id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
56012,2023-03-12,Kuwait,Direct Sales,Electronics,Corporate,Q1,634.57,301.32,185.54,7,12.1,15,45,3.3,0.8,6132,0.1005,0.3954,1499,13.0,5,6830.45
56013,2023-03-01,Cairo,Online,Electronics,Regular,Q1,35768.93,14953.04,9069.69,5,35.6,12,32,3.7,0.8,207,0.0768,0.4491,100,205.0,4,9693.61
56014,2022-05-18,Amman,Direct Sales,Food & Beverage,Corporate,Q2,6096.78,2900.16,849.9,4,37.5,21,60,2.6,0.99,96705,0.1034,0.137,594,332.0,5,5110.98
56015,2022-09-28,Casablanca,Retail Store,Home Appliances,Regular,Q3,7171.99,1548.53,2302.39,3,13.1,13,70,2.2,0.92,2503,0.101,0.2153,2622,285.0,5,4658.67
56016,2023-04-11,Alexandria,Direct Sales,Clothing,New,Q2,2232.29,880.28,738.93,4,15.4,14,46,4.5,1.02,27289,0.0475,0.0895,756,331.0,2,1109.9
56017,2021-11-10,Dubai,Social Media,Clothing,VIP,Q4,1404.15,500.89,405.28,7,34.0,42,55,3.2,0.91,29980,0.0299,0.4922,5926,242.0,8,5301.35
56018,2021-01-04,Riyadh,Direct Sales,Food & Beverage,Regular,Q1,4814.97,2272.01,1576.32,0,18.0,39,38,3.2,0.77,1120,0.0135,0.1375,10096,157.0,6,1847.04
56019,2021-09-16,Riyadh,Retail Store,Electronics,VIP,Q3,8954.69,3330.62,3571.17,3,1.6,2,52,2.0,0.86,14996,0.0907,0.0501,22319,176.0,5,10935.62
56020,2020-07-11,Alexandria,Online,Electronics,VIP,Q3,7516.92,2353.7,2075.29,9,35.8,20,69,3.7,1.0,27120,0.0967,0.0619,3248,140.0,5,10039.22
56021,2022-06-16,Riyadh,Wholesale,Home Appliances,Regular,Q2,2015.94,555.74,505.35,1,38.8,7,72,4.6,1.26,85322,0.2118,0.2821,14131,171.0,4,4067.26
56022,2022-12-16,Dubai,Wholesale,Home Appliances,Regular,Q4,5737.02,3373.63,1951.04,5,39.6,1,42,3.4,1.23,952,0.0875,0.0855,235,90.0,5,6813.79
56023,2021-10-26,Casablanca,Wholesale,Food & Beverage,Regular,Q4,8049.98,2045.13,2681.21,0,2.6,42,48,4.0,0.89,5012,0.1435,0.178,1443,179.0,7,5372.14
56024,2023-09-18,Kuwait,Online,Clothing,Regular,Q3,15937.5,5806.26,6105.28,3,18.5,29,19,3.1,1.24,708,0.0793,0.1463,100,177.0,5,6539.64
56025,2021-08-30,Dubai,Online,Food & Beverage,VIP,Q3,54819.03,22813.32,11147.41,4,26.7,4,34,2.9,0.73,2365,0.0364,0.1318,760,245.0,1,20335.88
56026,2022-08-23,Dubai,Wholesale,Electronics,Regular,Q3,5374.78,3182.5,1396.3,9,7.4,22,46,3.4,0.9,9838,0.1685,0.2408,3191,164.0,3,7304.11
56027,2021-05-13,Riyadh,Online,Clothing,New,Q2,2678.39,1126.8,658.56,7,3.1,18,46,2.7,1.07,1865,0.0259,0.4122,5003,174.0,4,1850.58
56028,2020-01-31,Riyadh,Direct Sales,Cosmetics,New,Q1,3441.82,1411.97,1201.25,0,35.5,27,22,4.7,1.24,15257,0.085,0.1128,1443,221.0,6,1178.3
56029,2020-09-20,Kuwait,Retail Store,Electronics,Regular,Q3,6377.62,3434.95,1709.48,5,9.7,4,50,,0.81,4485,0.2512,0.4161,484,191.0,7,6715.43
56030,2022-01-12,Cairo,Social Media,Clothing,Regular,Q1,27971.6,15614.38,4499.16,5,30.4,4,41,4.5,0.76,12856,0.0779,0.1931,380,23.0,4,6990.7
56031,2023-10-06,Alexandria,Direct Sales,Food & Beverage,Regular,Q4,8504.76,2120.08,2992.47,2,20.5,4,42,4.2,0.79,6492,0.0173,0.1213,1195,23.0,7,4206.34
56032,2022-10-23,Cairo,Online,Food & Beverage,VIP,Q4,3597.84,1796.39,1032.99,0,4.9,47,62,2.3,1.12,1071,0.0719,0.1927,1414,344.0,8,5682.85
56033,2020-02-10,Alexandria,Social Media,Clothing,New,Q1,1231.78,352.74,299.74,8,10.9,34,44,3.3,0.8,6439,0.0573,0.2315,3581,360.0,4,1316.08
56034,2020-08-06,Riyadh,Wholesale,Electronics,VIP,Q3,2658.11,577.18,833.01,7,17.5,2,72,4.1,1.13,4859,0.197,0.154,5909,228.0,6,9860.1
56035,2021-08-11,Amman,Direct Sales,Clothing,Regular,Q3,1198.76,576.02,227.33,7,13.5,12,50,3.9,0.76,759,0.0656,0.0866,47855,194.0,5,2103.14
56036,2021-01-23,Riyadh,Direct Sales,Home Appliances,New,Q1,6416.59,1459.03,1215.48,3,32.8,20,55,2.1,0.93,1543,0.0262,0.0506,250,171.0,6,1949.92
56037,2020-08-30,Cairo,Wholesale,Food & Beverage,Regular,Q3,1546.2,856.44,405.8,9,21.4,34,23,2.9,1.07,83793,0.1095,0.1591,957,,2,2305.39
56038,2023-02-20,Cairo,Retail Store,Food & Beverage,Regular,Q1,2070.24,957.48,676.3,8,35.9,17,30,3.4,1.11,3271,0.0635,0.0975,100,150.0,4,1197.04
56039,2022-08-20,Amman,Direct Sales,Electronics,Regular,Q3,3708.8,1258.36,832.23,0,5.8,38,35,4.9,0.72,937,0.2297,,19311,154.0,3,4619.02
56040,2020-05-12,Riyadh,Retail Store,Cosmetics,Regular,Q2,778.3,329.84,155.54,6,0.2,17,40,4.3,0.74,5869,0.1707,0.21,4715,144.0,1,2653.19
56041,2022-01-29,Cairo,Social Media,Food & Beverage,Regular,Q1,8651.1,4994.02,3117.16,3,16.4,45,24,2.5,1.11,3154,0.0824,0.4073,2980,292.0,1,2270.76
56042,2022-07-17,Dubai,Direct Sales,Electronics,Corporate,Q3,7203.21,2898.58,1032.07,9,30.5,19,34,4.9,1.21,6684,0.0557,0.1796,6861,341.0,4,12603.78
56043,2022-01-15,Cairo,Wholesale,Clothing,New,Q1,10444.55,6238.11,3681.42,4,17.2,30,29,4.0,0.89,378,0.0406,0.1818,3406822,65.0,6,2892.1
56044,2021-04-22,Cairo,Direct Sales,Cosmetics,Regular,Q2,4975.48,2311.97,639.12,5,2.3,38,58,4.4,0.9,19374,0.0737,0.2051,1461,160.0,6,2987.83
56045,2020-03-29,Dubai,Social Media,Food & Beverage,VIP,Q1,9607.57,5300.06,2042.96,8,11.7,1,19,4.4,0.73,19733,0.0913,,12229,40.0,2,7132.1
56046,2022-03-15,Amman,Direct Sales,Clothing,New,Q1,835.09,211.49,204.09,6,4.0,44,42,4.7,1.09,2229,0.0431,0.2859,816,211.0,8,1395.03
56047,2023-09-04,Cairo,Wholesale,Clothing,New,Q3,4456.03,1753.4,1715.05,0,10.8,32,53,4.8,1.24,2071,0.0896,0.3345,2204,211.0,3,2527.93
56048,2022-04-14,Cairo,Retail Store,Home Appliances,Regular,Q2,1639.33,666.06,259.58,2,12.2,15,61,4.9,0.7,64467,0.1095,0.2531,1033,141.0,3,3332.89
56049,2022-12-03,Cairo,Online,Food & Beverage,New,Q4,5230.84,2736.45,1109.76,1,9.8,41,57,3.5,0.92,783,0.0279,0.1953,4843,309.0,8,2723.36
56050,2023-11-05,Cairo,Online,Food & Beverage,Corporate,Q4,2388.67,636.4,797.78,9,17.3,27,20,4.9,0.87,1668,0.0433,0.2249,6879,351.0,6,8031.31
56051,2020-07-27,Dubai,Online,Cosmetics,New,Q3,5988.61,1478.04,1003.08,2,10.9,21,40,2.4,1.15,37532,0.1891,0.4295,100,133.0,4,2350.04
56052,2021-04-08,Dubai,Online,Food & Beverage,New,Q2,18480.2,3944.55,4631.02,4,18.2,47,67,3.0,1.11,14747,0.1267,0.3098,1015,72.0,3,3305.03
56053,2020-08-04,Dubai,Wholesale,Clothing,Regular,Q3,5144.78,1861.37,1798.43,9,31.0,8,46,3.5,1.25,4169,0.0503,0.3558,110179,221.0,4,3127.04
56054,2020-01-10,Cairo,Direct Sales,Clothing,Regular,Q1,8752.01,3236.68,3442.2,9,6.9,47,25,4.4,1.24,3696,0.1927,0.195,100,139.0,5,3106.96
56055,2020-01-27,Alexandria,Direct Sales,Food & Beverage,Regular,Q1,14556.03,4244.86,2702.14,4,,9,49,4.9,1.06,1916,0.1169,0.1996,182,6.0,4,3451.6
56056,2023-12-01,Riyadh,Wholesale,Food & Beverage,Corporate,Q4,8232.93,4742.56,866.68,5,38.5,10,69,2.5,0.96,6761,0.0881,0.1674,8426,,5,11776.81
56057,2023-06-08,Dubai,Retail Store,Food & Beverage,Corporate,Q2,7162.22,4173.1,2020.78,7,18.1,12,56,3.6,1.19,13825,0.0375,0.2371,6032,300.0,5,5256.51
56058,2023-08-06,Alexandria,Direct Sales,Food & Beverage,Corporate,Q3,26160.48,10107.56,5772.63,2,17.7,32,67,3.9,0.74,45605,0.0591,0.2169,179696,219.0,4,12402.08
56059,2022-12-13,Casablanca,Retail Store,Food & Beverage,Regular,Q4,525.61,238.4,174.91,2,5.4,19,52,2.2,0.76,125,0.0762,0.3599,12573,240.0,2,1533.74
56060,2020-12-30,Riyadh,Direct Sales,Food & Beverage,Corporate,Q4,2444.0,834.58,808.02,4,17.9,47,71,4.8,0.79,833,0.0825,0.1998,2882,235.0,1,4614.33
56061,2020-09-20,Dubai,Retail Store,Home Appliances,Regular,Q3,7157.42,3111.59,1388.49,2,11.1,1,65,3.9,1.06,2498,0.1517,0.349,3241,321.0,4,5822.7
56062,2021-08-15,Dubai,Online,Electronics,Regular,Q3,62694.52,34199.45,18234.3,0,30.5,23,51,2.6,0.79,6781,0.0463,0.1656,548,19.0,5,20406.19
56063,2023-01-14,Riyadh,Wholesale,Home Appliances,Regular,Q1,4286.24,2531.08,1688.05,8,12.9,46,56,2.2,0.83,9265,0.057,0.2361,100,211.0,3,4071.04
56064,2021-08-30,Cairo,Wholesale,Clothing,Corporate,Q3,2625.88,1480.36,318.13,7,0.9,9,66,4.5,0.84,1836,0.0344,0.2057,6262,116.0,4,7119.26
56065,2022-09-11,Dubai,Online,Food & Beverage,New,Q3,6145.52,1570.19,2176.52,8,13.5,9,41,3.9,0.77,2862,0.0541,0.2846,13908,159.0,6,2357.63
56066,2023-04-30,Alexandria,Online,Electronics,New,Q2,3616.56,1723.02,506.08,1,37.2,2,62,4.1,1.05,2230,0.1044,0.2059,34445,245.0,4,3015.75
56067,2023-11-15,Amman,Online,Cosmetics,VIP,Q4,12285.46,3065.53,3336.23,1,18.9,6,63,4.7,1.07,521,0.1918,0.1057,17993,14.0,3,12050.63
56068,2020-07-04,Kuwait,Online,Clothing,Corporate,Q3,1532.9,386.08,521.53,2,20.1,36,39,4.6,1.06,9632,0.1234,0.1784,4194,337.0,4,5472.65
56069,2022-06-28,Cairo,Wholesale,Electronics,VIP,Q2,11268.76,4755.58,2863.52,3,8.8,29,57,4.5,1.09,79419,0.1392,0.2737,14927,170.0,6,13701.48
56070,2023-11-28,Cairo,Online,Home Appliances,Corporate,Q4,7375.45,3517.52,2414.96,3,31.6,41,21,4.5,1.27,71402,0.043,0.3589,100,164.0,5,11805.17
56071,2021-05-07,Cairo,Retail Store,Cosmetics,Regular,Q2,65999.85,29286.59,18172.06,4,5.5,38,33,4.0,0.94,22578,0.0255,0.2487,5415,163.0,10,14162.72
56072,2020-05-31,Dubai,Direct Sales,Electronics,VIP,Q2,3252.67,1222.35,1274.06,2,35.0,46,69,4.5,0.83,196717,0.0749,0.098,668,173.0,5,7650.12
56073,2020-02-21,Alexandria,Direct Sales,Electronics,Corporate,Q1,6456.69,1995.34,2517.1,1,1.5,38,18,2.8,1.3,8101,0.0573,0.1286,1589,177.0,7,8240.67
56074,2023-07-16,Cairo,Wholesale,Electronics,Corporate,Q3,46093.6,17288.89,16270.37,4,18.6,48,42,2.5,1.27,5104,0.1221,0.2365,122,173.0,3,32856.62
56075,2022-08-20,Riyadh,Online,Clothing,VIP,Q3,9001.94,1913.35,1635.99,7,33.2,19,29,3.4,0.7,9403,0.0426,0.1347,107,82.0,2,7333.93
56076,2023-03-29,Riyadh,Direct Sales,Home Appliances,New,Q1,9204.36,2918.9,1635.78,1,12.9,23,51,,1.18,15539,0.0294,0.1454,15118,244.0,1,2458.09
56077,2022-08-13,Dubai,Online,Cosmetics,Regular,Q3,8000.63,2408.69,2568.07,6,1.5,22,53,2.4,0.7,7905,0.2006,0.1681,18591,281.0,9,4367.33
56078,2023-07-09,Dubai,Online,Electronics,Regular,Q3,1682.76,986.97,181.64,3,31.6,7,61,2.4,1.05,15564,0.0739,0.2003,259,218.0,8,4712.67
56079,2020-06-27,Riyadh,Social Media,Food & Beverage,New,Q2,7698.81,2245.59,1539.94,9,11.2,29,63,3.2,1.12,92499,0.0523,0.5963,704,159.0,5,2123.68
56080,2021-04-18,Cairo,Retail Store,Home Appliances,New,Q2,2842.0,734.34,941.33,9,4.2,23,74,2.6,1.28,9922,0.1165,0.42,326,273.0,4,2955.32
56081,2020-01-09,Riyadh,Online,Food & Beverage,Corporate,Q1,560.96,182.56,80.24,4,8.9,35,35,4.2,0.88,6076,0.0565,0.1643,16043,48.0,5,4233.11
56082,2022-09-12,Casablanca,Social Media,Home Appliances,VIP,Q3,19844.49,4999.96,3604.65,6,20.4,25,43,2.3,1.08,150,0.0491,0.3126,126488,100.0,4,13981.36
56083,2022-04-11,Cairo,Direct Sales,Clothing,New,Q2,849.36,483.33,179.57,3,8.9,14,27,4.8,0.91,2439,0.0218,0.174,100,249.0,4,1204.85
56084,2023-02-16,Riyadh,Social Media,Cosmetics,Regular,Q1,3623.89,1565.91,387.06,5,11.2,22,61,4.2,0.96,10951,0.0699,0.2821,32219,35.0,4,2092.12
56085,2021-06-24,Alexandria,Wholesale,Home Appliances,VIP,Q2,16523.45,7069.8,4750.63,2,13.3,29,56,2.2,0.74,6130,0.0822,0.1591,36679,23.0,5,13416.98
56086,2022-09-02,Alexandria,Online,Food & Beverage,Corporate,Q3,1586.71,473.97,493.96,7,36.6,49,71,3.0,0.88,7115,0.1751,0.3311,100,159.0,7,5632.91
56087,2022-06-08,Cairo,Online,Clothing,Corporate,Q2,15963.92,4862.33,3299.27,5,19.7,37,59,2.5,1.23,8615,0.0406,0.1349,6827,364.0,6,8690.7
56088,2023-01-28,Dubai,Social Media,Home Appliances,New,Q1,14095.66,3704.51,2131.2,9,1.1,5,48,3.0,1.25,9641,0.0865,0.0967,3726,199.0,4,2964.81
56089,2020-03-20,Kuwait,Retail Store,Electronics,VIP,Q1,18089.43,5420.62,3372.59,9,0.7,46,33,2.2,0.9,123476,0.0668,0.3286,1213,231.0,7,13255.58
56090,2021-03-20,Amman,Wholesale,Cosmetics,Corporate,Q1,5859.43,1998.77,2274.39,7,30.2,43,28,4.0,0.99,7668,0.1825,0.2365,57807,71.0,6,7777.78
56091,2020-03-19,Casablanca,Online,Food & Beverage,New,Q1,1418.23,597.5,345.33,5,28.9,16,22,3.5,0.83,7433,0.0335,0.0877,2367,273.0,6,1147.18
56092,2023-02-05,Cairo,Retail Store,Food & Beverage,Regular,Q1,31485.6,15769.35,8818.29,0,19.2,9,72,2.1,1.11,30083,0.0313,0.1187,2855,204.0,4,5668.29
56093,2020-07-06,Alexandria,Retail Store,Food & Beverage,Corporate,Q3,9637.97,3007.5,2995.12,8,36.6,26,40,3.7,0.79,5893,0.0917,0.1402,1749,335.0,3,7229.89
56094,2023-09-04,Riyadh,Retail Store,Electronics,Regular,Q3,10133.1,3768.83,3344.61,2,18.7,25,50,4.3,1.27,19843,0.0329,,4018,71.0,4,5655.7
56095,2020-09-09,Riyadh,Online,Electronics,New,Q3,8323.43,3693.06,1075.23,1,38.6,36,68,2.3,0.87,2495,0.0766,0.4353,17316,246.0,7,4274.68
56096,2023-01-03,Riyadh,Social Media,Electronics,Regular,Q1,500.0,261.28,137.8,0,,28,26,4.6,1.27,3677,0.145,0.3045,6417,173.0,6,3215.75
56097,2021-08-25,Dubai,Online,Electronics,Corporate,Q3,32034.19,14143.36,11801.67,8,30.5,19,66,3.2,1.14,32017,0.1031,0.2439,6798,91.0,4,27001.28
56098,2023-01-31,Cairo,Online,Clothing,New,Q1,5489.18,2012.15,2014.68,2,38.5,34,44,4.3,1.15,16708,0.16,0.116,100,192.0,2,1753.5
56099,2021-05-20,Riyadh,Wholesale,Home Appliances,VIP,Q2,3655.37,926.61,495.67,7,7.5,19,22,3.5,0.96,4930,0.1057,0.1735,100,16.0,6,10860.15
56100,2022-06-19,Cairo,Retail Store,Clothing,New,Q2,6695.4,2474.75,1767.73,2,36.8,27,25,2.2,1.12,3324,0.0949,0.2231,2191,101.0,1,1392.88
56101,2022-08-05,Cairo,Retail Store,Electronics,New,Q3,7201.67,2100.25,1827.48,7,38.8,5,22,2.1,1.2,18415,0.0177,0.3387,2165,195.0,4,3399.33
56102,2023-01-26,Riyadh,Retail Store,Home Appliances,New,Q1,5356.13,3158.12,1251.34,8,30.2,45,38,3.7,0.92,14610,0.083,0.2735,100055,26.0,4,2533.03
56103,2021-01-08,Amman,Online,Food & Beverage,New,Q1,2496.15,703.26,457.41,2,18.0,40,22,3.2,0.84,1480,0.1001,0.2201,167939,228.0,4,1154.85
56104,2022-07-09,Cairo,Wholesale,Cosmetics,Regular,Q3,16235.04,7357.77,1774.88,6,4.3,36,74,3.0,0.82,104795,0.069,0.1455,455,104.0,7,7179.41
56105,2022-10-12,Alexandria,Online,Food & Beverage,New,Q4,1403.04,634.7,244.68,8,18.6,21,47,2.3,1.12,396,0.0782,0.2582,1991,235.0,8,1879.87
56106,2023-07-21,Cairo,Direct Sales,Cosmetics,New,Q3,2985.8,1438.69,486.95,0,4.1,12,64,2.4,0.81,11276,0.1794,0.1614,38726,133.0,6,1880.28
56107,2023-10-22,Riyadh,Online,Cosmetics,VIP,Q4,6388.55,3368.39,1214.98,5,23.8,29,46,4.0,1.28,7819,0.1449,0.2615,18809,118.0,5,9038.69
56108,2023-07-03,Alexandria,Retail Store,Clothing,Regular,Q3,500.0,233.39,109.1,5,38.2,6,67,4.2,0.75,2212,0.0883,0.2494,1353,226.0,8,2428.33
56109,2022-10-13,Kuwait,Direct Sales,Clothing,Corporate,Q4,10592.9,2476.77,2790.47,7,30.8,49,38,5.0,1.22,2191,0.1624,0.3738,100,132.0,3,10529.48
56110,2021-02-09,Amman,Direct Sales,Cosmetics,New,Q1,1648.11,440.99,333.7,0,6.5,9,63,4.5,1.16,8847,0.0953,0.1256,3446,71.0,6,1256.74
56111,2021-02-21,Dubai,Social Media,Cosmetics,New,Q1,1474.96,352.36,390.13,4,29.0,12,18,2.9,0.94,3144,0.1123,0.1677,4471,220.0,5,1475.01
56112,2020-09-28,Kuwait,Online,Clothing,Regular,Q3,500.0,243.07,103.32,3,34.4,3,22,4.7,0.72,81446,0.0344,0.1362,744,220.0,10,2747.32
56113,2023-10-10,Dubai,Retail Store,Electronics,New,Q4,14463.41,3761.64,2132.36,3,29.4,26,66,3.7,0.82,1140,0.1758,0.0676,49748,276.0,3,5569.25
56114,2021-01-07,Casablanca,Online,Cosmetics,Regular,Q1,1633.99,745.62,410.44,5,6.3,34,36,2.4,0.82,41909,0.0152,0.2481,3355,213.0,5,1629.51
56115,2022-01-15,Amman,Wholesale,Electronics,Regular,Q1,3247.52,991.47,855.54,4,15.1,38,24,4.6,1.12,17004,0.0659,0.3986,731179,289.0,5,4845.05
56116,2020-08-14,Casablanca,Online,Clothing,Regular,Q3,4556.94,2384.41,1078.31,7,,8,18,4.7,1.02,5753,0.0659,0.371,414,339.0,5,2999.59
56117,2021-10-17,Riyadh,Social Media,Electronics,VIP,Q4,3599.16,2157.08,633.01,2,3.1,21,25,4.1,0.98,11801,0.2865,0.4675,6834,199.0,5,13708.84
56118,2022-01-05,Dubai,Retail Store,Cosmetics,Regular,Q1,5295.09,2316.53,2093.54,1,18.8,30,52,4.7,0.72,3832,0.0725,0.1808,321,33.0,4,2523.16
56119,2020-12-17,Dubai,Online,Clothing,VIP,Q4,2184.85,919.93,859.09,8,19.2,26,73,4.5,1.11,97544,0.1231,0.309,1065,144.0,6,7548.31
56120,2021-11-02,Casablanca,Online,Electronics,Corporate,Q4,15264.99,3214.65,3368.15,1,16.2,13,66,4.0,0.8,10130,0.1524,0.1616,5389,261.0,4,21223.13
56121,2022-04-12,Cairo,Online,Electronics,VIP,Q2,2852.88,1216.07,367.0,0,12.9,45,73,2.6,0.94,909,0.0849,0.3306,4628,63.0,4,7241.92
56122,2023-06-08,Cairo,Wholesale,Food & Beverage,New,Q2,19418.78,6467.47,4940.99,7,13.4,34,57,4.3,0.75,2896,0.0284,0.1773,62391,1.0,12,5341.5
56123,2020-10-02,Alexandria,Social Media,Food & Beverage,VIP,Q4,4121.66,2188.57,1006.75,1,15.6,19,64,3.5,0.75,2853,0.1009,0.0801,15562,161.0,4,5859.84
56124,2020-09-29,Cairo,Retail Store,Food & Beverage,Regular,Q3,1111.55,573.54,414.89,9,33.5,40,60,4.8,0.85,821,0.1033,0.3465,18106,171.0,7,2101.15
56125,2021-10-28,Riyadh,Retail Store,Cosmetics,Regular,Q4,20848.36,6069.18,4450.75,3,16.0,19,25,2.0,0.98,12890,0.0224,0.0671,354070,150.0,10,8071.53
56126,2022-02-12,Dubai,Wholesale,Clothing,New,Q1,3364.13,1422.89,891.23,3,33.7,7,27,4.5,1.0,64226,0.1583,0.2696,107711,82.0,8,1909.29
56127,2021-12-08,Amman,Retail Store,Electronics,Regular,Q4,14544.72,8020.4,3051.54,5,3.9,2,40,2.7,0.72,77326,0.025,0.0508,393,35.0,5,9434.87
56128,2021-01-30,Dubai,Wholesale,Food & Beverage,New,Q1,3228.23,1196.72,1002.19,1,15.1,37,32,2.4,1.21,334458,0.2194,0.4159,5769,,4,1653.07
56129,2020-05-10,Alexandria,Online,Food & Beverage,New,Q2,11714.48,5358.77,3827.01,0,14.1,15,29,3.3,0.94,26015,0.0333,0.3247,691,206.0,8,3312.16
56130,2022-08-25,Riyadh,Direct Sales,Home Appliances,Regular,Q3,4082.41,2173.06,1107.33,5,18.5,46,64,5.0,0.87,1661,0.129,0.1905,2361,227.0,6,3984.31
56131,2022-03-28,Dubai,Retail Store,Electronics,Regular,Q1,3353.33,1816.98,663.67,5,30.8,32,71,2.0,1.13,281636,0.0777,0.2355,4712,261.0,8,4061.73
56132,2021-03-01,Casablanca,Wholesale,Electronics,New,Q1,14962.58,6100.59,5435.92,7,16.8,9,23,2.0,1.18,4282,0.2001,0.3269,1719992,243.0,6,4681.13
56133,2020-12-08,Kuwait,Retail Store,Cosmetics,Regular,Q4,4896.57,2226.7,1845.77,3,8.9,8,71,4.2,0.88,3199,0.0484,0.1179,572,55.0,3,4292.86
56134,2023-02-06,Amman,Online,Clothing,New,Q1,4621.76,1724.15,810.57,3,16.2,12,18,3.8,0.74,11755,0.0166,0.2897,1591,278.0,9,1959.99
56135,2022-03-15,Riyadh,Social Media,Clothing,VIP,Q1,2458.3,838.28,504.48,5,37.2,36,41,4.3,1.03,2772,0.1943,0.12,8767,316.0,9,4664.14
56136,2023-02-08,Amman,Direct Sales,Cosmetics,Corporate,Q1,10725.98,2630.1,2530.19,3,21.9,37,24,2.6,0.87,8367,0.0765,0.1725,100,345.0,6,6364.85
56137,2022-08-11,Cairo,Retail Store,Food & Beverage,VIP,Q3,3207.79,646.09,803.8,6,2.0,1,24,2.7,0.8,12981,0.1871,0.202,1511,38.0,3,4601.47
56138,2022-12-22,Kuwait,Retail Store,Electronics,Regular,Q4,2212.39,1037.58,835.31,8,28.3,31,57,3.3,0.96,741,0.0959,0.1661,19134,202.0,7,5919.9
56139,2021-02-18,Amman,Wholesale,Electronics,New,Q1,15116.42,8337.52,1815.59,2,20.8,37,70,2.8,0.88,2313,0.0472,0.2595,1941,205.0,3,4479.62
56140,2023-02-04,Casablanca,Retail Store,Clothing,New,Q1,1188.02,416.09,265.51,6,15.3,39,71,2.6,1.01,3100,0.0644,0.3739,1491,65.0,5,1258.14
56141,2022-08-07,Riyadh,Online,Food & Beverage,Regular,Q3,500.0,153.14,161.81,1,18.8,22,48,3.7,0.71,6902,0.0651,0.3245,413,78.0,4,2241.85
56142,2022-01-02,Riyadh,Direct Sales,Food & Beverage,Corporate,Q1,7494.54,4060.21,879.56,7,17.1,21,61,2.1,0.74,25096,0.0286,0.3421,29285,16.0,2,4251.67
56143,2022-04-10,Casablanca,Wholesale,Clothing,Corporate,Q2,3469.2,1416.52,554.99,2,,46,57,2.5,1.16,1111,0.0332,0.3883,4114,357.0,2,3068.08
56144,2023-08-27,Casablanca,Online,Electronics,Regular,Q3,9005.66,4624.06,2239.64,0,11.8,47,74,3.5,1.12,9699,0.2601,0.0574,165,263.0,3,5902.47
56145,2020-05-30,Kuwait,Social Media,Cosmetics,New,Q2,680.9,179.23,167.98,0,8.6,10,26,4.0,0.89,758,0.215,0.4445,197498,346.0,2,1826.77
56146,2023-01-14,Riyadh,Retail Store,Home Appliances,New,Q1,11468.7,2855.88,2987.16,2,9.0,43,46,2.8,1.28,28269,0.0815,0.1766,1413,262.0,4,2984.21
56147,2021-03-05,Dubai,Wholesale,Clothing,Regular,Q1,16515.9,4270.71,5497.37,7,,6,23,4.8,1.13,328,0.2015,0.2261,5187,213.0,7,5120.53
56148,2022-11-12,Riyadh,Wholesale,Electronics,Regular,Q4,3527.28,929.5,1025.01,3,21.7,40,21,3.8,1.0,36251,0.0132,0.3377,35071,198.0,5,5765.2
56149,2020-05-25,Kuwait,Retail Store,Food & Beverage,New,Q2,1836.89,498.47,523.76,3,2.9,48,22,3.2,1.27,1980,0.0359,0.0721,714,255.0,4,883.9
56150,2022-03-04,Cairo,Wholesale,Clothing,Corporate,Q1,13628.55,3034.97,2556.63,7,,44,22,2.0,1.01,2017,0.173,0.2406,43265,87.0,4,8560.15
56151,2023-09-30,Cairo,Social Media,Cosmetics,Regular,Q3,18848.27,5579.54,6671.12,5,19.1,30,67,4.5,0.91,18409,0.0891,0.1211,577,66.0,4,5705.39
56152,2023-10-23,Riyadh,Social Media,Food & Beverage,VIP,Q4,8717.56,4608.03,1256.72,1,10.7,19,29,2.6,1.14,21900,0.1311,0.1213,68889,199.0,6,6963.87
56153,2022-01-16,Dubai,Direct Sales,Clothing,New,Q1,11353.7,6130.73,4386.0,3,26.3,30,67,3.8,1.29,7924,0.1849,0.23,47197,135.0,6,2218.28
56154,2023-10-27,Casablanca,Direct Sales,Clothing,Regular,Q4,10134.93,4565.86,1990.84,2,1.0,35,53,3.9,0.88,16027,0.1146,0.2197,975,225.0,8,5301.97
56155,2021-06-02,Dubai,Social Media,Food & Beverage,New,Q2,598.52,169.12,206.0,6,19.5,25,38,2.6,0.92,10600,0.1137,0.566,331,326.0,3,829.92
56156,2022-12-28,Riyadh,Wholesale,Electronics,Regular,Q4,9363.42,5204.0,3658.74,3,24.4,29,67,2.3,0.79,2870,0.0565,0.1494,107,65.0,6,7747.87
56157,2023-11-25,Casablanca,Retail Store,Food & Beverage,Corporate,Q4,2725.03,990.85,702.37,4,31.6,41,41,2.1,0.79,35583,0.0827,0.4433,14763,10.0,7,6166.17
56158,2020-04-25,Casablanca,Online,Clothing,New,Q2,5030.11,1051.04,1548.31,9,7.8,1,41,3.0,1.08,7191,0.117,0.229,10457,221.0,0,1761.01
56159,2022-08-17,Cairo,Direct Sales,Cosmetics,Regular,Q3,1880.64,951.61,417.82,6,6.1,28,21,2.2,1.2,7592,0.0738,0.3179,25494,276.0,3,1668.84
56160,2021-10-31,Casablanca,Online,Clothing,Regular,Q4,15687.87,7180.85,5634.31,5,27.9,8,37,2.5,0.98,9467,0.0813,0.1816,65971,81.0,3,6055.19
